UniqueCount	AmbigCount
1	105
1	1958
1	1972
34	1783
118	27
0	42
15	26
15	4
100	1
17	0
0	0
5	5
0	0
169	1
0	14
0	7
0	89
0	20
0	9
0	88
0	2
0	5
0	5
0	4
0	3
0	16
0	3
0	87
0	87
0	6
0	1
0	87
0	1
0	87
0	3
0	16
0	16
0	5
0	12
0	20
0	7
0	9
0	5
0	7
0	90
0	93
0	90
0	6
0	90
0	92
0	87
0	13
0	13
0	1
1	5
0	8
0	5
0	5
0	0
0	1115
0	1113
1	1122
0	1143
0	1109
0	1139
4	1114
2	1098
28	217
2	862
4	590
18	563
7	521
2	131
0	65
5	37
0	86
0	1113
0	1280
0	1268
0	1293
0	1115
0	1174
1	1266
0	1274
0	1090
0	1247
1	1277
0	1189
0	1162
2	1031
0	1211
0	989
0	1343
0	1159
0	1115
0	299
0	1166
1	152
1	1275
0	1229
0	1013
0	239
3	1267
0	15
1	1308
0	1255
0	146
0	1226
0	1205
0	181
4	1186
0	1321
0	885
0	1216
0	1171
0	1110
0	1151
0	1215
4	900
0	1137
0	1238
0	1268
0	1222
0	1243
0	1158
0	1213
0	1102
0	1310
0	1266
0	1144
5	175
2	65
0	1121
1	25
7	404
10	166
0	26
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3334
0	0
0	1304
0	1315
5	44
0	1204
0	1205
0	1340
0	1272
0	1244
0	1270
0	1287
0	1570
0	241
4	728
0	1264
0	1276
0	1256
0	1249
0	1549
0	1229
0	1529
0	148
0	786
0	1310
0	1299
0	1202
0	1220
0	1538
0	1521
0	1220
0	1522
0	1314
0	1294
0	1288
0	1616
0	1561
0	1225
0	1261
0	1591
0	1243
0	1567
0	1274
0	1613
0	1587
0	1293
0	1275
0	1267
0	1575
0	589
0	1248
2	1282
4	120
0	1214
1	1221
99	4
0	1259
0	1241
0	99
0	409
0	1237
0	1174
0	1236
0	1536
0	1204
0	1497
0	1197
0	118
0	1248
0	1277
0	742
0	1513
7	4
0	130
0	1153
0	1024
0	1213
0	1228
4	427
0	1
0	1523
0	1504
0	1223
0	1540
1	191
0	114
0	226
0	1200
3	0
3	1466
0	61
0	546
0	1483
0	489
22	31
0	195
1	548
33	12
0	339
0	763
0	812
0	859
0	857
0	830
0	554
0	819
0	813
0	831
0	814
6	32
0	711
0	751
0	728
3	121
6	199
0	684
0	984
11	176
0	600
0	50
0	31
0	26
3	21
0	281
10	510
0	496
0	230
2	448
0	469
0	439
0	29
3	62
0	1
62	1
0	0
0	0
0	0
0	0
0	0
27	1
0	0
6	0
1	0
0	8979
0	639
0	0
0	0
0	0
0	0
0	0
0	0
2	1083
0	1229
0	1098
0	1083
0	1098
0	2226
0	2178
0	2021
0	2296
0	2069
0	1779
2	1986
0	1937
0	1930
0	2060
0	2057
0	2121
0	2173
0	2026
108	2030
0	2064
0	2004
0	2147
0	1845
0	1761
0	1896
0	1650
0	1740
0	1897
0	1659
0	1776
0	1807
0	1744
0	1818
0	1894
0	1844
0	1913
0	1953
0	1937
0	1844
3	1726
0	1770
0	1713
0	911
0	1216
0	1003
0	1115
0	1113
0	1059
0	1204
8	1134
0	824
0	902
0	862
0	1185
0	864
0	1054
0	859
0	206
21	724
0	599
14	175
3	189
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	9
0	9
0	8
0	9
0	8
0	8
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
1	22
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	1
0	2
0	0
0	3
0	0
0	2
0	0
0	1
0	2
0	1
0	1
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	189
0	154
6	1
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	6
5	0
0	0
0	0
0	632
0	1572
232	2356
39	620
13	838
21	1682
36	2248
0	2430
0	619
5	1572
3	1472
0	1530
0	638
6	1893
3	1596
0	919
0	881
1	1108
0	1751
0	787
0	1107
0	1763
1	406
0	600
0	829
0	1571
0	600
0	715
1	1579
27	346
0	488
0	1123
0	649
0	184
24	83
0	83
0	1
3	4
1	22
5	0
0	0
7	1014
0	0
0	0
0	227
0	190
0	218
2	110
0	165
0	109
0	212
0	198
0	75
0	40
1	140
0	76
0	130
6	43
8	19
0	26
0	64
0	11
0	7
0	182
0	20
0	39
0	113
0	131
0	143
0	152
0	34
0	125
0	92
6	152
97	181
72	109
0	52
0	134
0	28
0	96
31	224
0	155
0	145
0	117
0	60
0	37
0	98
0	37
0	69
0	103
0	154
6	163
0	27
1	107
0	6
0	6
0	2
0	0
0	1
0	4
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	1
0	1
0	11
0	12
0	9
0	8
0	10
0	8
0	9
0	8
0	10
0	12
8	11
3	1
0	1
0	1
0	1
0	839
0	1150
0	758
0	140
0	897
0	689
0	840
0	1049
0	33
0	143
4	239
2	2316
0	2302
31	2192
0	2391
0	2229
2	2301
0	2071
13	1144
0	1412
0	45
51	162
2	1497
0	1709
4	23
0	174
24	776
4	25
2	646
0	263
4	29
1	0
19	19
0	0
0	18
0	29
0	18
0	17
0	26
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	50
3	4
0	54
0	54
0	47
0	53
0	51
0	56
0	56
0	1
0	0
0	32
0	55
0	1
0	48
0	4
0	14
0	762
1	762
0	690
0	691
0	4
0	90
1	92
6	93
0	92
1	91
0	92
1	91
0	92
1	32
0	0
0	71
0	0
0	0
1	23
17	152
0	249
16	99
2	48
0	58
10	158
0	92
0	120
0	62
2	70
0	85
0	105
0	67
9	82
0	82
0	34
0	35
1	13
0	13
0	26
0	32
0	22
0	18
4	20
1	0
0	4
3	180
10	128
0	215
0	175
0	206
0	205
2	221
26	124
0	178
0	143
0	183
0	162
0	212
3	63
0	181
0	217
0	175
0	53
0	199
29	124
16	175
0	169
0	182
0	195
0	193
0	104
0	179
10	51
0	157
0	142
0	35
0	206
0	178
0	227
0	198
0	161
0	193
0	178
0	146
0	191
0	125
0	175
0	154
0	95
0	126
0	172
2	126
0	157
0	168
0	166
0	159
0	165
0	205
0	217
0	204
0	145
0	219
0	203
0	170
0	170
0	201
0	162
14	31
0	163
2	150
0	185
0	160
0	195
0	135
0	174
0	196
0	110
8	102
0	116
0	187
0	157
0	180
0	188
0	167
0	203
0	167
0	176
0	194
12	116
4	134
0	123
0	171
0	149
0	209
0	180
0	143
0	168
0	168
0	143
0	162
0	102
0	163
0	133
0	163
0	189
0	192
0	174
0	101
0	182
0	108
0	190
0	70
0	59
0	9
11	22
0	116
0	38
0	43
0	84
0	43
0	20
0	3
0	6
0	7
0	6
39	6
25	47
0	10
0	24
0	22
0	25
0	25
0	14
0	3
0	1
3	0
0	1
0	1
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
1	0
144	1046
8	750
3	833
4	727
1	360
0	380
3	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	24
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	24
4	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	122
0	149
2	159
0	134
0	121
0	28
0	41
3	0
2	29
5	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	6802
0	7522
0	6079
0	5920
0	6862
0	6226
0	6723
0	6614
0	6760
0	3786
0	5142
0	6946
0	6071
0	6864
0	6358
0	5371
0	4849
0	6710
0	6414
0	5233
1	6923
0	5699
0	6302
0	6955
0	5257
0	5692
10	6525
0	4649
44	3141
22	857
8	3100
2	1510
38	2176
0	1018
0	969
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1458
0	1693
0	1717
276	1444
0	567
0	1607
1	1651
1	1657
1	1040
2	499
0	1181
0	1114
0	1483
3	1489
0	259
22	91
0	306
1	367
0	257
0	1660
6	1602
1	1555
2	402
1	388
0	314
2	383
0	42
0	347
0	306
21	333
0	0
4	33
7	78
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
5	0
0	5077
0	5121
11	1016
9	3365
0	5100
0	5005
165	5078
0	5070
0	5105
17	80
1	375
2	1794
7	37
6	928
30	32
76	287
5	645
6	633
1	50
0	1587
26	89
0	1646
2	1763
0	1561
2	766
0	1415
0	32
0	1231
0	1033
4	88
3	47
1	86
19	549
6	607
0	622
5	600
12	443
24	96
3	264
0	326
0	118
12	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	1
0	0
0	1
0	3
0	1
0	3
0	2
0	0
6	0
0	0
0	0
0	11
0	8
0	7
0	9
0	7
0	4
0	4
0	0
0	58
1	58
0	9
1	0
1	0
4	646
0	468
0	646
1	0
4	5
0	5
0	0
0	71
6	64
0	58
0	49
0	41
0	46
56	22
2	643
1	490
311	724
0	643
0	684
0	313
4	585
0	198
0	690
12	160
0	0
0	0
0	2
1	2
0	2
0	82
0	8
0	80
0	80
0	80
0	2
0	85
0	82
0	26
0	82
0	80
0	80
0	82
7	86
1	80
0	83
0	7
0	80
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	3
0	3
0	0
2	6
0	4
0	4
0	2
0	2
0	6
0	5
0	7
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	4
0	2
0	4
0	3
0	3
0	3
0	2
0	2
0	3
18	6
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	68
0	41
4	68
1	1
0	1
0	0
0	1
0	1
0	0
0	1
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	11
0	9
0	10
0	8
0	17
0	9
0	10
7	12
0	17
0	10
0	10
0	2
0	1
0	3
0	0
0	0
0	1467
3	1789
0	753
362	1976
1	1344
4	26
16	0
20	7079
0	1
0	1
16	0
0	828
1	68
0	887
3	77
0	768
0	786
0	735
1	778
4	130
12	49
0	131
2	190
1	0
0	475
2	8
0	470
0	428
0	430
0	230
1	368
0	416
0	392
0	388
0	327
0	352
0	356
0	336
0	445
0	368
0	338
0	397
0	337
0	338
0	440
0	412
0	489
0	498
6	339
0	93
0	155
0	348
2	306
0	290
2	186
0	322
0	346
0	237
0	265
0	291
0	313
0	282
0	273
1	197
1	263
0	363
0	282
1	93
0	45
0	96
2	126
0	38
0	118
0	9
0	125
5	157
0	95
0	155
0	131
0	172
0	86
0	109
9	52
1	126
0	51
16	88
0	85
5	6
15	0
0	286
0	443
0	417
0	390
0	402
0	413
0	364
11	361
0	409
0	371
1	369
0	270
0	415
13	289
0	217
0	561
1	518
0	372
0	348
0	294
0	386
0	382
0	56
0	290
0	756
1	853
80	650
0	835
0	744
0	786
0	860
0	868
0	481
0	822
0	836
0	846
0	659
0	773
0	622
0	725
0	729
0	687
0	838
0	739
0	734
0	826
0	800
0	810
0	713
8	500
0	97
0	55
0	66
0	74
0	1
10	0
0	391
0	389
0	391
8	311
0	176
4	162
1	149
0	17
0	5
0	5
0	4
0	10
21	13
0	5
0	5
0	8
0	10
0	12
3	6
0	5
0	1
1	1
1	1
0	1
0	0
0	6
0	3
0	2
0	8
0	8
0	7
0	8
0	7
0	7
0	8
1	8
0	7
0	7
1	6
0	8
0	2
0	5
0	8
0	7
0	8
0	5
0	8
0	8
6	2
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	649
0	632
0	603
0	937
0	585
0	640
0	698
0	695
7	681
0	875
0	71
1	571
2	66
0	688
0	584
0	704
0	4
0	616
0	703
0	705
0	918
0	705
0	925
0	632
0	78
0	707
0	707
0	49
0	692
0	617
0	691
0	706
24	567
0	706
0	703
2	706
1	618
0	846
0	67
0	918
0	621
8	722
21	703
3	703
0	58
0	16
20	1062
0	1150
0	1200
1	1052
0	1173
4	1088
0	1048
0	1099
16	413
0	821
0	1038
0	1104
0	335
0	611
2	404
166	277
3	511
3	353
0	0
3	616
0	569
9	227
0	534
0	472
1	514
0	522
7	43
1	66
0	514
0	444
0	509
0	505
0	516
0	574
2	515
0	25
3	514
0	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
0	24
1	17
0	20
0	20
0	20
0	23
0	17
0	17
1	15
0	21
0	24
6	6
17	25
8	51
0	48
0	30
0	29
0	58
0	42
0	9
0	9
0	12
1	7
6	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	8
0	8
4	7
0	8
1	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
3	78
0	62
0	62
0	50
0	3
4	4
0	27
1	0
14	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	10
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
0	6
0	7
0	6
0	9
0	8
0	6
0	9
0	10
0	1
0	9
0	6
0	10
0	9
0	10
0	5
0	10
0	10
0	5
0	9
0	10
0	9
0	9
0	10
0	4
0	5
0	9
0	14
6	30
0	26
0	25
0	26
0	23
0	8
0	12
1	10
0	6
0	10
0	6
0	6
3	11
0	11
0	15
0	7
0	1
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	513
1	0
0	0
0	0
5	2
1	11
0	13
0	0
0	0
0	2
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	16
0	16
0	6
0	8
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	0
0	1
0	2
0	1
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	3
0	2
1	2
0	1
0	1
3	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
9097	598
16	566
4	0
0	2
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
52	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
1	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	392
8	593
4	166
0	228
7	54
0	907
0	938
0	924
6	930
0	846
0	763
0	730
0	757
1	650
0	129
3	136
8	98
69	146
3	50
3	28
0	0
3	0
0	0
5	517
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	3
0	2
0	174
0	450
0	448
0	422
0	427
0	263
0	420
0	272
0	429
0	454
2	470
0	419
0	424
0	420
0	430
0	432
0	453
0	425
0	418
0	418
0	274
0	422
0	424
0	447
0	425
0	425
0	454
0	421
0	432
0	432
0	418
0	435
0	418
0	257
0	257
0	429
0	418
0	418
0	418
0	425
0	290
0	451
0	418
0	475
0	418
0	419
0	418
0	421
0	277
0	421
0	427
4	433
0	422
0	418
0	445
0	445
0	425
0	430
0	430
0	436
0	431
0	417
0	419
0	420
6	158
0	27
0	40
5	4038
0	3899
0	4730
0	4182
0	3879
0	1739
0	3753
5	1647
0	3745
5	4516
2	2371
0	239
1	1930
0	716
0	1730
0	1473
8	57
8	111
33	0
0	0
0	4
1	3
1	8
0	7
0	5
0	1
0	1
64	46
0	42
0	36
4	2
0	2
0	0
2	5
2	404
0	248
0	357
26	402
0	6
0	1
0	27
0	26
0	25
0	11
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	45
0	50
1	35
0	27
0	36
0	36
0	18
0	30
0	28
0	12
0	2
0	29
0	27
0	3
10	3
1	675
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1109
0	1053
0	1106
0	976
0	1110
0	948
0	1105
0	247
0	1053
1	1105
0	1088
0	974
0	1108
0	1088
0	453
0	991
1	1103
3	1106
0	1110
0	1078
54	1159
2	1083
0	1091
1	1089
0	1091
0	1079
0	1105
0	862
1	1106
15	1135
0	1079
0	125
0	1055
0	952
0	0
1	0
0	0
0	1
0	3
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	3
2	7
0	6
0	4
0	9
0	6
0	7
0	5
0	4
0	0
2	23
0	5
0	7
0	6
0	6
0	3
0	6
0	5
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	473
0	597
0	74
1	156
0	600
0	620
1	277
0	16
0	590
0	570
12	58
0	590
0	595
2	115
0	205
7	96
6	121
2	30
0	0
0	0
1	0
0	0
0	0
2	581
18	565
0	550
0	453
0	3
1	29
22	0
0	0
0	0
0	3
7	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1516
0	1329
0	1331
0	1404
35	240
0	1454
0	1588
0	1435
0	1215
0	1473
0	647
0	582
0	1076
0	1424
20	191
0	344
0	355
0	1260
0	1104
0	1019
0	1256
64	1440
0	1264
0	1230
0	1349
0	1355
0	0
0	7
0	7
0	7
0	7
0	2
1	7
0	7
0	7
0	0
0	7
0	7
0	0
0	7
0	7
1	7
0	1
0	10
0	10
0	8
0	5
0	3
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	238
0	240
0	237
0	293
1	274
0	187
0	274
0	283
0	204
0	265
0	286
0	273
0	347
0	250
0	288
0	303
0	271
0	223
0	201
0	272
0	298
0	305
0	332
0	282
18	318
0	266
1	309
0	329
0	245
0	296
0	250
0	277
0	279
0	308
0	267
0	276
0	273
0	217
0	292
0	249
1	221
12	171
0	255
0	265
71	395
0	289
7	24
0	217
3	6
0	0
1	0
0	0
5	945
0	939
0	939
1	771
0	635
0	634
2	665
0	629
2	590
0	480
2	537
0	558
0	448
4	106
0	54
0	48
0	48
0	33
0	8
0	3
0	3
0	3
1	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
4	9
9	13
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	1
0	9
0	4
0	4
0	3
0	3
0	3
0	3
29	14
0	22
0	6
0	0
0	1966
0	2388
0	2150
0	2113
0	1223
30	2070
1	1885
4	1912
40	327
10	887
0	1172
0	0
0	0
0	0
0	0
0	0
0	0
5	734
0	508
0	925
0	912
0	425
0	636
0	852
2	43
2	536
24	0
1	78
2	35
0	44
3	62
1	70
0	81
0	54
5	122
0	0
13	318
0	0
12	31
0	31
0	0
5	0
0	9498
0	9420
0	8824
0	8018
0	9573
1	8443
1	9246
0	9809
0	8687
0	8041
0	8254
0	6992
15	85
9	249
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	1
1	1
1	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
3	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	35
1	32
2	4
65	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1	139
1	123
0	337
0	345
0	272
0	325
0	301
0	328
0	324
0	120
0	236
0	246
0	287
0	287
0	287
0	289
0	286
0	294
0	287
0	297
0	284
0	206
14	245
0	296
1	171
0	174
0	176
19	142
0	115
5	118
2	110
2	71
0	74
0	63
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5473
0	5577
1	5267
3	5521
21	1239
0	5082
0	1230
0	3517
0	5817
0	266
0	4130
0	4045
0	4177
7	586
8	709
25	269
121	160
0	794
0	825
0	2352
0	2316
0	2353
0	2337
0	2211
0	2395
0	2444
0	2366
1	2418
0	2326
0	1477
8	162
0	367
0	129
31	98
0	82
0	33
31	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	52
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	5
0	4
0	5
0	0
0	4
0	5
0	5
0	4
0	4
0	4
0	4
0	5
0	0
0	1
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	4
0	0
0	4
0	4
0	0
0	4
0	4
0	4
1	4
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	346
0	407
0	294
0	0
